Building for debugging...
[Computing dependencies]
[Using on-disk description]
warning: missing creator for mutated node: ('/Users/arpituppal/Downloads/Hive/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
[3 / 78]
Build complete! (1.19 sec)
Test Suite 'All tests' started at 2026-08-07 00:47:57.608.
Test Suite 'All tests' passed at 2026-08-07 00:47:57.610.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.002) seconds
◇ Test run started.
↳ Testing Library Version: 2067.1
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Dispatcher" started.
◇ Suite "OnboardingPrefs" started.
◇ Suite "RetrievalRankerFilter" started.
◇ Suite "PromiseBadgeModel" started.
◇ Suite "SpaceGroups" started.
◇ Suite "SourceFetcher" started.
◇ Suite ToolRegistryTests started.
◇ Suite "ResearchHandoffAdapter" started.
◇ Suite "HibernationPolicy" started.
◇ Suite ToolInvocationFactoryTests started.
◇ Suite "TaskStore" started.
◇ Suite "BYOKRuntimeSSE" started.
◇ Suite "SwarmResearchPresentation" started.
◇ Suite "ContextScope" started.
◇ Suite "BriefStore" started.
◇ Suite "RendererFailureEvent" started.
◇ Suite "BrowserImportEngine" started.
◇ Suite "PersistenceHealthPolicy" started.
◇ Suite "BookmarkDeletionPolicy" started.
◇ Suite "VoiceTurnDisclosure" started.
◇ Suite "ChromePrefsStore" started.
◇ Suite "VoiceCommandCoordinator" started.
◇ Suite "SwarmResearchReducer" started.
◇ Suite "SessionRestorePolicy" started.
◇ Suite "JSONValue" started.
◇ Suite "CitationFormatter" started.
◇ Suite "WebSearchProvider" started.
◇ Suite "HostContextPolicy" started.
◇ Suite "SwarmOrchestratorRanker" started.
◇ Suite "ProjectStore" started.
◇ Suite "SwarmResponseContextPolicy" started.
◇ Suite "SessionFileStore" started.
◇ Suite "RetentionCapability" started.
◇ Suite "HostContextAdmission" started.
◇ Suite "MockRuntime" started.
◇ Suite "WebSearchModels" started.
◇ Suite "TabGroup" started.
◇ Suite "ContextRedactor" started.
◇ Suite "SitePermissionPolicy" started.
◇ Suite "PreferenceExtractor" started.
◇ Suite "RendererRecoveryController" started.
◇ Suite "PageCaptureAdmission" started.
◇ Suite "HotMemoryStore" started.
◇ Suite "ScribeCoordinator" started.
◇ Suite "DispatcherCellPrompt" started.
◇ Suite "PersistenceHealth" started.
◇ Suite "StudioWorkspace" started.
◇ Suite "ClaimExtractor" started.
◇ Suite "BrowserSession" started.
◇ Suite "ResearchHandoffCoordinator" started.
◇ Suite "BrowserSessionStore" started.
